[2017-03-02 22:54:42] java.io.FileNotFoundException: platooning_abs_param.json (指定されたファイルが見つかりません。)
[2017-03-02 22:54:42] 	at java.io.FileInputStream.open0(Native Method)
[2017-03-02 22:54:42] 	at java.io.FileInputStream.open(FileInputStream.java:195)
[2017-03-02 22:54:42] 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
[2017-03-02 22:54:42] 	at java.io.FileInputStream.<init>(FileInputStream.java:93)
[2017-03-02 22:54:42] 	at java.io.FileReader.<init>(FileReader.java:58)
[2017-03-02 22:54:42] 	at prop.json.ABSJSONReader.absJSONRead(ABSJSONReader.java:52)
[2017-03-02 22:54:42] 	at gui.main.ABSGUIController.setParamToGUI(ABSGUIController.java:278)
[2017-03-02 22:54:42] 	at gui.main.ABSGUIController.initialize(ABSGUIController.java:257)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2441)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3214)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3175)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3148)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3124)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3104)
[2017-03-02 22:54:42] 	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:3097)
[2017-03-02 22:54:42] 	at gui.main.ABSGUIMain.start(ABSGUIMain.java:24)
[2017-03-02 22:54:42] 	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$162(LauncherImpl.java:863)
[2017-03-02 22:54:42] 	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$175(PlatformImpl.java:326)
[2017-03-02 22:54:42] 	at com.sun.javafx.application.PlatformImpl.lambda$null$173(PlatformImpl.java:295)
[2017-03-02 22:54:42] 	at java.security.AccessController.doPrivileged(Native Method)
[2017-03-02 22:54:42] 	at com.sun.javafx.application.PlatformImpl.lambda$runLater$174(PlatformImpl.java:294)
[2017-03-02 22:54:42] 	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
[2017-03-02 22:54:42] 	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
[2017-03-02 22:54:42] 	at com.sun.glass.ui.win.WinApplication.lambda$null$148(WinApplication.java:191)
[2017-03-02 22:54:42] 	at java.lang.Thread.run(Thread.java:745)
[2017-03-02 22:54:58] Exception in thread "Thread-4" [2017-03-02 22:54:58] java.lang.IllegalStateException: Not on FX application thread; currentThread = Thread-4
[2017-03-02 22:54:58] 	at com.sun.javafx.tk.Toolkit.checkFxUserThread(Toolkit.java:236)
[2017-03-02 22:54:58] 	at com.sun.javafx.tk.quantum.QuantumToolkit.checkFxUserThread(QuantumToolkit.java:423)
[2017-03-02 22:54:58] 	at javafx.stage.Window.setShowing(Window.java:921)
[2017-03-02 22:54:58] 	at javafx.stage.Window.hide(Window.java:947)
[2017-03-02 22:54:58] 	at gui.abs.ABSVisualizeMain.closeWindow(ABSVisualizeMain.java:45)
[2017-03-02 22:54:58] 	at main.ABSThreadRun.run(ABSThreadRun.java:39)
